"","id","date","mood","circumplex.arousal","circumplex.valence","activity","appCat.builtin","appCat.communication","appCat.entertainment","appCat.finance","appCat.game","appCat.office","appCat.other","appCat.social","appCat.travel","appCat.unknown","appCat.utilities","appCat.weather","call","screen","sms"
"1635","AS14.29","2014-05-12",7.6,-0.145083219982875,0.259750917340607,0.716862462403326,0.138447465004217,0.548572448237269,0.154499948619982,0,0,0.311837508476945,0.216933811447459,0.422231199065316,0.126368758905066,0,0,0,0,0.613982640502621,2.44948974278318
"1636","AS14.29","2014-05-13",8.2,1.06207263798537,0.259750917340607,0.671693377196475,0.09665419420474,0.550198748797173,0.0384922027693866,0,0,0.293769677510678,0.490551291267089,0.487003851436713,0,0,0.232078550761203,0,1.4142135623731,0.601160031452589,2.44948974278318
"1637","AS14.29","2014-05-14",7.6,0.458494709001246,-0.66063064213193,0.685473497253403,0,0.0994379401753887,0,0,0,0.0599495132353648,0,0.0669685802395744,0,0,0,0,0,0.0143314715483702,0
"1638","AS14.29","2014-05-15",6,-0.597766666720965,-1.58101220160447,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1639","AS14.30","2014-02-17",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"1640","AS14.30","2014-02-18",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,1.4142135623731,0,0
"1641","AS14.30","2014-02-20",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"1642","AS14.30","2014-02-21",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,2.23606797749979,0,0
"1643","AS14.30","2014-02-22",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,3.60555127546399,0,2.44948974278318
"1644","AS14.30","2014-02-23",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"1645","AS14.30","2014-02-24",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"1646","AS14.30","2014-02-25",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"1647","AS14.30","2014-02-26",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,1.4142135623731,0,0
"1648","AS14.30","2014-02-27",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"1649","AS14.30","2014-02-28",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"1650","AS14.30","2014-03-02",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,1.73205080756888,0,0
"1651","AS14.30","2014-03-03",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"1652","AS14.30","2014-03-04",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"1653","AS14.30","2014-03-06",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,1.4142135623731,0,0
"1654","AS14.30","2014-03-07",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"1655","AS14.30","2014-03-10",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,1.4142135623731,0,0
"1656","AS14.30","2014-03-11",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,2.23606797749979,0,0
"1657","AS14.30","2014-03-12",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,1.4142135623731,0,2.23606797749979
"1658","AS14.30","2014-03-14",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"1659","AS14.30","2014-03-17",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"1660","AS14.30","2014-03-18",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,2.23606797749979,0,0
"1661","AS14.30","2014-03-19",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,1.73205080756888,0,0
"1662","AS14.30","2014-03-20",7,0.659687351995953,0.719941697076876,0.617410595013904,0.12840617863903,0.311570969829497,0.231745180157104,0.170824170388788,0,0.189958309924686,0.434428930722378,0.160849454638232,0,0.218350239247329,0.239860417824074,0,1.4142135623731,0.428278387390828,0
"1663","AS14.30","2014-03-21",7.8,-0.446872184474935,1.18013247681314,0.78249204805802,0.153097574277953,0.387360369046187,0.345185771192815,0,0,0,0.476410046052389,0.236736083395627,0,0.279790992416688,0.338049057193315,0,1.73205080756888,0.52095720221342,1.4142135623731
"1664","AS14.30","2014-03-22",7.6,-1.05045011345906,0.719941697076876,0.790238791626872,0.179264951518513,0.644155566679673,0.238926394199201,0,0,0,0.631736280433178,0.25161470012856,0,0.294853569079162,0.320656307159167,0,0,0.633392931560116,0
"1665","AS14.30","2014-03-23",7.8,-0.748661148966995,0.719941697076876,0.680285653940516,0.152009311308995,0.487983741693321,0.397384250883649,0,0,0,0.568221580484857,0.324916291846539,0,0.263138234026581,0.323477517074798,1,0,0.665419100604933,0
"1666","AS14.30","2014-03-24",7.8,-0.145083219982875,0.719941697076876,0.710246935081785,0.170576839461015,0.542164959906006,0.286989631437391,0.383277157488334,0,0.160438035306381,0.683267604152439,0.343820530501899,0,0.174950885143478,0.347204711992859,0.202656656478935,0,0.659152277691395,0
"1667","AS14.30","2014-03-25",8,-0.145083219982875,0.719941697076876,0.697683144737632,0.209868110924354,0.66510342605782,0.291702369430594,0.138738226041306,0,0,0.500835644455207,0.265069005148915,0,0.217913254554713,0.295549321524892,0,1.4142135623731,0.661802809016757,0
"1668","AS14.30","2014-03-26",6.8,0.458494709001246,-0.200439862395662,0.77182641803579,0.188710900307188,0.611027209130364,0.277587711896131,0,0,0.198266889722733,0.641160279292621,0.325188555850869,0,0.36371257317516,0.295478311370941,0.128797044649768,3.87298334620742,0.749215441679728,0
"1669","AS14.30","2014-03-27",7.75,-0.975002872336041,0.719941697076876,0.729261983088324,0.184809572111352,0.644982842981665,0.318017350816553,0.0994152933398235,0,0.102879727598563,0.389628057222131,0.359367131884947,0,0.395420852973745,0.43103314955871,0,1.4142135623731,0.701922665080354,0
"1670","AS14.30","2014-03-28",7.8,0.156705744509186,0.719941697076876,0.813868419100251,0.187696353113567,0.608731098526512,0.243211236754293,0.0995332395376979,0,0.127214869425743,0.450897759917552,0.261432012649693,0.136112121801405,0.466256861196521,0.310297872718446,0,1.4142135623731,0.698658644817567,0
"1671","AS14.30","2014-03-29",8.4,-1.95581700693524,0.719941697076876,0.695564014265284,0.135981360207885,0.674786024484618,0.371196927305947,0,0,0.189124506811411,0.289517571088994,0.239481190254565,0,0,0.303035494101015,0,1.4142135623731,0.694749261435778,0
"1672","AS14.30","2014-03-30",7.6,-1.65402804244318,0.719941697076876,0.667876329503318,0.152741526608416,0.474527742062997,0.306434434854701,0,0,0.109955533987861,0.35357903173786,0.269476180580083,0.29041911488661,0.326712933731529,0.273877566776716,0.0523864515795772,2.44948974278318,0.568481824793848,0
"1673","AS14.30","2014-03-31",7.6,-1.05045011345906,0.719941697076876,0.802246643519488,0.143252108719909,0.674931566361775,0.196462163429145,0,0,0,0.387083658410312,0.183143599741877,0.169170506985472,0.403782931922778,0.264486895572801,0,0,0.598578892364538,0
"1674","AS14.30","2014-04-01",7.8,-1.65402804244318,1.18013247681314,0.7258415365696,0.345873785629861,0.469862132894946,0.381046063962012,0.20819597865236,0,0,0.441147627730974,0.197611814629233,0.138912898154131,0.391448357715244,0.235604838884081,0,2.44948974278318,0.596494279855654,1.4142135623731
"1675","AS14.30","2014-04-02",7.6,-0.748661148966995,-0.200439862395662,0.733338992632534,0.127691245584925,0.435355117725229,0.273946595530461,0.0993810246764389,0,0,0.594396010252404,0.153477635732609,0,0.157833901093936,0.18186951852797,0,0,0.500627952876783,0
"1676","AS14.30","2014-04-03",8,0.458494709001246,0.719941697076876,0.68571039610269,0.19373940555844,0.422949846597214,0.391748375223841,0,0,0.146676583498641,0.527608266173265,0.312909633963449,0.0575449283181152,0.473861319501652,0.290432570567171,0,1,0.631972565388058,0
"1677","AS14.30","2014-04-04",7.8,-1.65402804244318,0.719941697076876,0.708349501109602,0.200834483249992,0.490329540575819,0.368113530744629,0.530541641630607,0,0,0.451389995636051,0.220000636592616,0.191301052568301,0.293604920508115,0.378104624158635,0,1.73205080756888,0.65723028915415,0
"1678","AS14.30","2014-04-05",8,-1.05045011345906,0.719941697076876,0.587717248875506,0.161600820600686,0.303792188420811,0.335701385283242,0.12652502006402,0.332749307331314,0.0671395920853563,0.412672619055382,0.204068897470017,0,0.425859115651174,0.319290629738752,0,1.4142135623731,0.508547611294838,0
"1679","AS14.30","2014-04-06",8,-1.65402804244318,0.719941697076876,0.633241023491062,0.169516892815541,0.303861847812448,0.320937499097396,0,0.529917794583386,0,0.386122699773062,0.190154427735138,0,0.115699473503659,0.0962492289255152,0.515486967963068,0,0.533876989731175,0
"1680","AS14.30","2014-04-07",7.6,0.156705744509186,0.719941697076876,0.681256304555349,0.224349857630284,0.663773587690118,0.276994295957755,0,0.392132712031888,0,0.452106218583064,0.180628579894695,0.249464762684177,0,0.242452510310841,0.451756659971292,0,0.67121997754901,0
"1681","AS14.30","2014-04-08",7.8,-0.748661148966995,0.719941697076876,0.727994067761129,0.304246977360416,0.586016615454443,0.296553853073967,0.160938076800311,0.483849369854969,0,0.56383347995678,0.213085841639102,0.0658433551290701,0.0893993606593943,0.426620435197743,0,0,0.667032919501805,0
"1682","AS14.30","2014-04-09",7.75,-0.597766666720965,0.719941697076876,0.730173785954081,0.235912469199655,0.533280839847507,0.341000722240564,0,0.580719054994749,0.0493942779193549,0.623922930428134,0.225588533368849,0,0.186408031454146,0.234635326624581,0,1.73205080756888,0.709694324691667,2.23606797749979
"1683","AS14.30","2014-04-10",8.2,-1.35223907795112,0.719941697076876,0.696910124330134,0.134380282186735,0.421752326818089,0.331224241588066,0.123242897489719,0.432704859591742,0,0.454243994107539,0.216883332317476,0.194615321827354,0,0.311643001206977,0,0,0.561188119162916,1.4142135623731
"1684","AS14.30","2014-04-11",7.66666666666667,-0.849257470464349,-0.0470429358169055,0.713534461660786,0.230695262605257,0.69437387340091,0.288058784735389,0.152963574511146,0.582547252418642,0,0.444340069492097,0.247810157555286,0,0,0.343140058909556,0.147950384080741,2,0.731677033440586,0
"1685","AS14.30","2014-04-12",7.8,-1.35223907795112,1.18013247681314,0.573705143582143,0.164677403872952,0.39467876275365,0.283382370937931,0,0.59462042232534,0,0.326797529258196,0.243801280039784,0,0,0.152741839577167,0,0,0.570399235416634,0
"1686","AS14.30","2014-04-13",7.2,-2.2576059714273,0.719941697076876,0.610954410211076,0.150100383961817,0.301416672429042,0.319685331425573,0.135083741229094,0.529880710126662,0.11241502633282,0.368224979389051,0.226801110813461,0,0,0.269941550936067,0,1,0.528553880032681,0
"1687","AS14.30","2014-04-14",7.75,-0.22053046110589,0.719941697076876,0.741136261295063,0.170666009451914,0.533208927465372,0.268749090790806,0,0.373311354037624,0,0.338616306782966,0.23109391998049,0,0,0.291291223918668,0,0,0.579291752949113,0
"1688","AS14.30","2014-04-15",7.6,-1.95581700693524,0.719941697076876,0.681779639286635,0.206004210742887,0.596826655242494,0.29457312574339,0.242107676701763,0.254002625614726,0.148375968389486,0.950913442757035,0.236167028013929,0.169440608743013,0,0.296955719076585,0,2,0.653711582807745,0
"1689","AS14.30","2014-04-16",8.4,-0.446872184474935,1.64032325654941,0.762966963222591,0.191398620292361,0.542938468097736,0.306031856026523,0.0988617411413417,0.459374820038819,0,0.296679154327474,0.193190040519251,0,0.540947545663186,0.229144046725068,0,1.4142135623731,0.608733171142204,0
"1690","AS14.30","2014-04-17",7.6,-1.05045011345906,0.719941697076876,0.730533661775987,0.212407430917976,0.514618083101369,0.471124960910168,0.268945958229014,0.500387816581779,0,0.516331135226429,0.24451838473315,0,0.349119387755015,0.272214025038418,0,0,0.734801314437798,0
"1691","AS14.30","2014-04-18",7.4,-1.65402804244318,0.719941697076876,0.519447184547659,0.148169291633636,0.475483437776601,0.419518547425844,0.17506744141083,0.346487483086716,0,0.715999978987725,0.321525676942165,0,0.282017293321631,0.183948131629986,0,0,0.698468081900035,0
"1692","AS14.30","2014-04-19",7.8,-1.65402804244318,0.719941697076876,0.648043178113382,0.148387299000598,0.29552308302624,0.34080927352603,0.0914229788028139,0.462966960402809,0,0.291711583492663,0.269198213873944,0,0.399377321412513,0.269474712728205,0.0905405572230211,1,0.558572549924158,0
"1693","AS14.30","2014-04-20",7.75,-1.72947528356619,0.719941697076876,0.662610151854775,0.144692033377453,0.489347457983195,0.304574585092994,0,0.519125021814241,0,0.407205667383767,0.207583495047703,0,0,0.369006694197186,0,0,0.620720739652177,0
"1694","AS14.30","2014-04-21",7.8,-2.2576059714273,0.719941697076876,0.66561781600027,0.138396763753192,0.647885710262913,0.282074918837184,0.0958212642742214,0.0676346545783811,0,0.254600477467493,0.276397898213487,0,0.791546209996419,0.284983518348797,0,0,0.625211332228754,0
"1695","AS14.30","2014-04-22",8,-1.05045011345906,1.18013247681314,0.71580194831386,0.174021042415199,0.469642974466947,0.220810140297579,0.15099876606811,0,0,0.421947061224794,0.211704068033452,0,0.56334638387912,0.349503060115996,0,1.4142135623731,0.546609628166554,1.73205080756888
"1696","AS14.30","2014-04-23",7.6,-1.95581700693524,0.719941697076876,0.637693110464208,0.132018106605417,0.486280889424336,0.273319111752444,0.297969111561469,0.193799848774531,0,0.313080704676877,0.257973371579828,0,0,0.254511917877934,0,0,0.53383345129427,0
"1697","AS14.30","2014-04-24",8.2,-1.65402804244318,1.18013247681314,0.697749246969313,0.118838130106614,0.535440480873929,0.207834967082407,0.204342814658846,0.0888763773448244,0,0.255903311428285,0.299128258816106,0,0,0.159087953479258,0,0,0.553763846225801,0
"1698","AS14.30","2014-04-25",7.5,-1.35223907795112,0.719941697076876,0.706601937478743,0.231349961882929,0.428092274247752,0.406326732878464,0,0.259121592471563,0,0.458583444759578,0.208029693941767,0.231380639622885,0.317896335333628,0.324860060530223,0,0,0.624808025106895,0
"1699","AS14.30","2014-04-26",7.8,-1.65402804244318,0.719941697076876,0.883589600096089,0.670652153605583,0.438790505061479,0.337311374749374,0,0,0.0692081052893169,0.440641337576496,0.22468166902792,0,0.520386772873736,0,0.138375218532815,1.4142135623731,0.591908160522396,0
"1700","AS14.30","2014-04-27",7.8,-1.35223907795112,0.719941697076876,0.686950962939038,0.182351067351791,0.291557638023557,0.401893832566731,0,0,0,0.38958297568667,0.178341413833631,0,0,0.203792287839069,0.250541400542476,1,0.580736686069123,0
"1701","AS14.30","2014-04-28",8,-1.35223907795112,0.719941697076876,0.774458432855939,0.304746590876857,0.368875287746164,0.3472342406324,0.395847774739416,0.434920304527088,0.0538039406076207,0.36550457002415,0.272845999183534,0.194318674598334,0.135907466785319,0.271726975813206,0,1.4142135623731,0.601904913467844,1.4142135623731
"1702","AS14.30","2014-04-29",8,-1.35223907795112,0.719941697076876,0.741327304320458,0.23051206759052,0.577546538413193,0.265073538566071,0.178823377624774,0.367320019954781,0,0.445782112026548,0.201992355981543,0.230797757742329,0.505695140560358,0.3396845737046,0,0,0.637176987627849,1
"1703","AS14.30","2014-04-30",7.8,-1.65402804244318,0.719941697076876,0.730341439029449,0.350405659399871,0.494470431144337,0.276839348155577,0,0,0.0532340074186087,0.388864823965861,0.246131273341045,0.238253002155441,0.446989116711826,0.356876709875269,0,2.44948974278318,0.601769523960647,0
"1704","AS14.30","2014-05-01",8.2,-1.35223907795112,0.719941697076876,0.732616308928748,0.244498810851033,0.544123102745634,0.28989347678163,0,0.35822450437792,0,0.63324772460216,0.228304626689027,0.283228660901004,0.338565169109975,0.276240850373657,0,1.73205080756888,0.67615536993619,0
"1705","AS14.30","2014-05-02",8,-1.35223907795112,0.719941697076876,0.699921637063469,0.179896529010913,0.563806084048733,0.444038272078726,0.316096805537481,0.239309821033821,0,0.253088663119205,0.240396959849036,0.253519237584513,0.157586914146419,0.380120151879851,0,1.4142135623731,0.690816795323246,0
"1706","AS14.30","2014-05-03",7.8,-1.65402804244318,0.719941697076876,0.752948202437376,0.100080841243403,0.225680835611536,0.27743946436761,0,0.12630800933475,0,0.27045292396951,0.195200446030512,0,0,0.15875472892118,0,1.73205080756888,0.389481709993257,0
"1707","AS14.30","2014-05-04",7.8,-1.95581700693524,0.719941697076876,0.780143110579066,0.129679358992322,0.173175195990326,0.239334770481316,0,0,0,0.424391878962704,0.182829318269456,0,0,0,0,0,0.360110314059363,0
"1708","AS14.30","2014-05-05",8,-1.35223907795112,0.719941697076876,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1709","AS14.31","2014-02-17",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"1710","AS14.31","2014-02-18",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"1711","AS14.31","2014-02-20",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"1712","AS14.31","2014-02-22",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.73205080756888
"1713","AS14.31","2014-02-24",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,2.23606797749979,0,1.4142135623731
"1714","AS14.31","2014-02-25",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.73205080756888
"1715","AS14.31","2014-02-26",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,1.4142135623731,0,1.73205080756888
"1716","AS14.31","2014-02-27",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"1717","AS14.31","2014-02-28",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,2.44948974278318,0,0
"1718","AS14.31","2014-03-01",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1.4142135623731
"1719","AS14.31","2014-03-03",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.73205080756888
"1720","AS14.31","2014-03-04",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,2.82842712474619,0,1
"1721","AS14.31","2014-03-06",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
"1722","AS14.31","2014-03-07",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,1.4142135623731,0,1
"1723","AS14.31","2014-03-08",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,2.82842712474619,0,2.64575131106459
"1724","AS14.31","2014-03-10",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,2.82842712474619,0,1.4142135623731
"1725","AS14.31","2014-03-11",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,1.4142135623731,0,1
"1726","AS14.31","2014-03-13",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,1.73205080756888,0,1
"1727","AS14.31","2014-03-14",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,2.64575131106459,0,2.23606797749979
"1728","AS14.31","2014-03-15",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"1729","AS14.31","2014-03-16",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"1730","AS14.31","2014-03-17",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"1731","AS14.31","2014-03-18",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"1732","AS14.31","2014-03-19",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"1733","AS14.31","2014-03-20",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.4142135623731
"1734","AS14.31","2014-03-21",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"1735","AS14.31","2014-03-23",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
"1736","AS14.31","2014-03-24",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,1.73205080756888,0,1
"1737","AS14.31","2014-03-25",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"1738","AS14.31","2014-03-27",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,2.44948974278318,0,1.73205080756888
"1739","AS14.31","2014-03-28",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,2.23606797749979,0,0
"1740","AS14.31","2014-03-29",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,1.4142135623731,0,0
"1741","AS14.31","2014-03-31",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.4142135623731
"1742","AS14.31","2014-04-01",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.732808109089037,0.123463764457293,0.273706568549428,0,0,0,0,0.297390260492196,0.0403346635333138,0,0,0.220163993511034,0,1.4142135623731,0.262541028150728,1.73205080756888
"1743","AS14.31","2014-04-02",6.66666666666667,0.156705744509186,-0.0470429358169055,0.802500952957825,0.191792232899915,0.228774799774329,0.0680090693371208,0.20983469363007,0,0,0.272265589648655,0.098030170607244,0,0,0.397725250729394,0,1,0.606605341991391,0
"1744","AS14.31","2014-04-03",6.6,1.06207263798537,0.719941697076876,0.770459459112694,0.11187895953494,0.20682765600717,0.0593404888624344,0.120157915448141,0,0,0.3341844363859,0.0503609596585593,0,0,0.298804377107341,0,1.73205080756888,0.60778277898047,0
"1745","AS14.31","2014-04-04",6.8,0.760283673493306,-0.66063064213193,0.697237087363336,0.121514679297938,0.0803848980546535,0.0701420742779464,0,0,0,0.127808254201354,0.0843210085141928,0,0,0.451976588025522,0,1.4142135623731,0.265916933828388,0
"1746","AS14.31","2014-04-05",7.4,1.36386160247743,-0.200439862395662,0.80957131287394,0.191237045149337,0.185398454356318,0.0767472909575398,0.0392380097297257,0,0.215051738167618,0.315216189147255,0,0.169375642555752,0,0.380652808138501,0,2.23606797749979,0.399397860872702,0
"1747","AS14.31","2014-04-06",6.6,0.156705744509186,-1.1208214218682,0.737468399042977,0.218458250684782,0.201655536015127,0.0636858402164592,0.202259652540351,0,0,0.220349968434724,0.0238043387111666,0,0,0.261245459921198,0,1,0.459600261404056,1
"1748","AS14.31","2014-04-07",6.6,0.458494709001246,-1.1208214218682,0.713790324484729,0.14774255122674,0.200655702242031,0.0350656811618567,0.165435112407552,0,0,0.136537147939567,0.0447522643668266,0,0,0,0,1,0.391123753799071,1.4142135623731
"1749","AS14.31","2014-04-08",7,1.06207263798537,-0.200439862395662,0.709039547584518,0.18762294384727,0.212657683301562,0.0893983509079384,0.22070517717175,0,0.0902523621932609,0.388169015677628,0.101336409181032,0,0,0.373752203559642,0,1,0.298816286177365,0
"1750","AS14.31","2014-04-09",7,0.458494709001246,-0.200439862395662,0.789225477621729,0.174105101196021,0.335735449448772,0.0813214411796185,0.143210899958923,0,0.0717735989940874,0.254096552135313,0.0873956920922167,0,0,0.303843682377398,0,1,0.33238213910027,0
"1751","AS14.31","2014-04-10",7.2,0.760283673493306,-0.200439862395662,0.772224413703432,0.234893914227183,0.469535412778889,0.0665248398552259,0,0,0.129051559516143,0.243303120553559,0.100670900349895,0,0,0.560967150303868,0,1.4142135623731,0.607859077670537,1.73205080756888
"1752","AS14.31","2014-04-11",7.8,1.06207263798537,1.18013247681314,0.832882178647384,0.400696489296977,0.513937475952923,0.0670396323170816,0.346414007277748,0,0.179157270374907,0.272326772230191,0.103382989128761,0,0,0.748352976370099,0,3.16227766016838,0.616325497092716,1.4142135623731
"1753","AS14.31","2014-04-12",7,1.06207263798537,0.259750917340607,0.790443586876683,0.131219785199747,0.270196940454136,0,0.156253595436355,0,0.0872007001319573,0.127714045451482,0.0264861561069173,0,0,0,0,2.23606797749979,0.476002834794401,0
"1754","AS14.31","2014-04-13",6.8,-0.748661148966995,0.719941697076876,0.901837742720038,0.19776374848051,0.136165283033662,0.113998702128131,0,0,0.0754859833428418,0.2442514861221,0.0316635382310497,0,0,0.44944286507455,0,2.23606797749979,0.478165070817207,1
"1755","AS14.31","2014-04-14",6.2,-1.05045011345906,-1.58101220160447,0.681378338989171,0.201335991759985,0.28745617186867,0.0736387825443716,0.0674928221196712,0,0.069819515981775,0.361136626955542,0.129032242779343,0,0,0.209079029759775,0,0,0.444429741645304,1.4142135623731
"1756","AS14.31","2014-04-15",7,0.156705744509186,0.14470322240654,0.732171919697799,0.121688944125263,0.234913834098454,0.0288708689111027,0.19321989228957,0,0,0.15473988417897,0,0,0,0.411464353420048,0,1,0.252819603367562,0
"1757","AS14.31","2014-04-16",6.75,0.156705744509186,-0.430535252263796,0.725546001554839,0.209663702962545,0.324098944357213,0.0523034898375157,0.344554977780391,0,0.135878072514256,0.363579638487258,0.0383393089315735,0,0,0.399060171448964,0,1.73205080756888,0.358765672214711,0
